NIC statistics:
     rx42_tls_resync_res_retry: 0
     rx42_tls_resync_res_skip: 0
     rx42_tls_err: 0
     rx42_xdp_tx_xmit: 0
     rx42_xdp_tx_mpwqe: 0
     rx42_xdp_tx_inlnw: 0
     rx42_xdp_tx_nops: 0
     rx42_xdp_tx_full: 0
     rx42_xdp_tx_err: 0
     rx42_xdp_tx_cqes: 0
     rx43_packets: 257902
     rx43_bytes: 25381290
     rx43_csum_complete: 257902
     rx43_csum_complete_tail: 0
     rx43_csum_complete_tail_slow: 0
     rx43_csum_unnecessary: 0
     rx43_csum_unnecessary_inner: 0
     rx43_csum_none: 0
     rx43_xdp_drop: 0
     rx43_xdp_redirect: 0
     rx43_lro_packets: 0
     rx43_lro_bytes: 0
     rx43_ecn_mark: 0
     rx43_removed_vlan_packets: 0
     rx43_wqe_err: 0
     rx43_mpwqe_filler_cqes: 0
     rx43_mpwqe_filler_strides: 0
     rx43_oversize_pkts_sw_drop: 0
     rx43_buff_alloc_err: 0
     rx43_cqe_compress_blks: 0
     rx43_cqe_compress_pkts: 0
     rx43_cache_reuse: 16000
     rx43_cache_full: 0
     rx43_cache_empty: 4480
     rx43_cache_busy: 0
     rx43_cache_waive: 0
     rx43_congst_umr: 0
     rx43_arfs_err: 0
     rx43_recover: 0
     rx43_tls_decrypted_packets: 0
     rx43_tls_decrypted_bytes: 0
     rx43_tls_resync_req_pkt: 0
     rx43_tls_resync_req_start: 0
     rx43_tls_resync_req_end: 0
     rx43_tls_resync_req_skip: 0
     rx43_tls_resync_res_ok: 0
     rx43_tls_resync_res_retry: 0
     rx43_tls_resync_res_skip: 0
     rx43_tls_err: 0
     rx43_xdp_tx_xmit: 0
     rx43_xdp_tx_mpwqe: 0
     rx43_xdp_tx_inlnw: 0
     rx43_xdp_tx_nops: 0
     rx43_xdp_tx_full: 0
     rx43_xdp_tx_err: 0
     rx43_xdp_tx_cqes: 0
     rx44_packets: 75180
     rx44_bytes: 7504437
     rx44_csum_complete: 75180
     rx44_csum_complete_tail: 0
     rx44_csum_complete_tail_slow: 0
     rx44_csum_unnecessary: 0
     rx44_csum_unnecessary_inner: 0
     rx44_csum_none: 0
     rx44_xdp_drop: 0
     rx44_xdp_redirect: 0
     rx44_lro_packets: 0
     rx44_lro_bytes: 0
     rx44_ecn_mark: 0
     rx44_removed_vlan_packets: 0
     rx44_wqe_err: 0
     rx44_mpwqe_filler_cqes: 0
     rx44_mpwqe_filler_strides: 0
     rx44_oversize_pkts_sw_drop: 0
     rx44_buff_alloc_err: 0
     rx44_cqe_compress_blks: 0
     rx44_cqe_compress_pkts: 0
     rx44_cache_reuse: 4608
     rx44_cache_full: 0
     rx44_cache_empty: 4480
     rx44_cache_busy: 0
     rx44_cache_waive: 0
     rx44_congst_umr: 0
     rx44_arfs_err: 0
     rx44_recover: 0
     rx44_tls_decrypted_packets: 0
     rx44_tls_decrypted_bytes: 0
     rx44_tls_resync_req_pkt: 0
     rx44_tls_resync_req_start: 0
     rx44_tls_resync_req_end: 0
     rx44_tls_resync_req_skip: 0
     rx44_tls_resync_res_ok: 0
     rx44_tls_resync_res_retry: 0
     rx44_tls_resync_res_skip: 0
     rx44_tls_err: 0
     rx44_xdp_tx_xmit: 0
     rx44_xdp_tx_mpwqe: 0
     rx44_xdp_tx_inlnw: 0
     rx44_xdp_tx_nops: 0
     rx44_xdp_tx_full: 0
     rx44_xdp_tx_err: 0
     rx44_xdp_tx_cqes: 0
     rx45_packets: 127840
     rx45_bytes: 12976778
     rx45_csum_complete: 127840
     rx45_csum_complete_tail: 0
     rx45_csum_complete_tail_slow: 0
     rx45_csum_unnecessary: 0
     rx45_csum_unnecessary_inner: 0
     rx45_csum_none: 0
     rx45_xdp_drop: 0
     rx45_xdp_redirect: 0
     rx45_lro_packets: 0
     rx45_lro_bytes: 0
     rx45_ecn_mark: 0
     rx45_removed_vlan_packets: 0
     rx45_wqe_err: 0
     rx45_mpwqe_filler_cqes: 0
     rx45_mpwqe_filler_strides: 0
     rx45_oversize_pkts_sw_drop: 0
     rx45_buff_alloc_err: 0
     rx45_cqe_compress_blks: 0
     rx45_cqe_compress_pkts: 0
     rx45_cache_reuse: 7936
     rx45_cache_full: 0
     rx45_cache_empty: 4480
     rx45_cache_busy: 0
     rx45_cache_waive: 0
     rx45_congst_umr: 0
     rx45_arfs_err: 0
     rx45_recover: 0
     rx45_tls_decrypted_packets: 0
     rx45_tls_decrypted_bytes: 0
     rx45_tls_resync_req_pkt: 0
     rx45_tls_resync_req_start: 0
     rx45_tls_resync_req_end: 0
     rx45_tls_resync_req_skip: 0
     rx45_tls_resync_res_ok: 0
     rx45_tls_resync_res_retry: 0
     rx45_tls_resync_res_skip: 0
     rx45_tls_err: 0
     rx45_xdp_tx_xmit: 0
     rx45_xdp_tx_mpwqe: 0
     rx45_xdp_tx_inlnw: 0
     rx45_xdp_tx_nops: 0
     rx45_xdp_tx_full: 0
     rx45_xdp_tx_err: 0
     rx45_xdp_tx_cqes: 0
     rx46_packets: 242040
     rx46_bytes: 23856455
     rx46_csum_complete: 242040
     rx46_csum_complete_tail: 0
     rx46_csum_complete_tail_slow: 0
     rx46_csum_unnecessary: 0
     rx46_csum_unnecessary_inner: 0
     rx46_csum_none: 0
     rx46_xdp_drop: 0
     rx46_xdp_redirect: 0
     rx46_lro_packets: 0
     rx46_lro_bytes: 0
     rx46_ecn_mark: 0
     rx46_removed_vlan_packets: 0
     rx46_wqe_err: 0
     rx46_mpwqe_filler_cqes: 0
     rx46_mpwqe_filler_strides: 0
     rx46_oversize_pkts_sw_drop: 0
     rx46_buff_alloc_err: 0
     rx46_cqe_compress_blks: 0
     rx46_cqe_compress_pkts: 0
     rx46_cache_reuse: 15104
     rx46_cache_full: 0
     rx46_cache_empty: 4480
     rx46_cache_busy: 0
     rx46_cache_waive: 0
     rx46_congst_umr: 0
     rx46_arfs_err: 0
     rx46_recover: 0
     rx46_tls_decrypted_packets: 0
     rx46_tls_decrypted_bytes: 0
     rx46_tls_resync_req_pkt: 0
     rx46_tls_resync_req_start: 0
     rx46_tls_resync_req_end: 0
     rx46_tls_resync_req_skip: 0
     rx46_tls_resync_res_ok: 0
     rx46_tls_resync_res_retry: 0
     rx46_tls_resync_res_skip: 0
     rx46_tls_err: 0
     rx46_xdp_tx_xmit: 0
     rx46_xdp_tx_mpwqe: 0
     rx46_xdp_tx_inlnw: 0
     rx46_xdp_tx_nops: 0
     rx46_xdp_tx_full: 0
     rx46_xdp_tx_err: 0
     rx46_xdp_tx_cqes: 0
     rx47_packets: 170182
     rx47_bytes: 17056679
     rx47_csum_complete: 170182
     rx47_csum_complete_tail: 0
     rx47_csum_complete_tail_slow: 0
     rx47_csum_unnecessary: 0
     rx47_csum_unnecessary_inner: 0
     rx47_csum_none: 0
     rx47_xdp_drop: 0
     rx47_xdp_redirect: 0
     rx47_lro_packets: 0
     rx47_lro_bytes: 0
     rx47_ecn_mark: 0
     rx47_removed_vlan_packets: 0
     rx47_wqe_err: 0
     rx47_mpwqe_filler_cqes: 0
     rx47_mpwqe_filler_strides: 0
     rx47_oversize_pkts_sw_drop: 0
     rx47_buff_alloc_err: 0
     rx47_cqe_compress_blks: 0
     rx47_cqe_compress_pkts: 0
     rx47_cache_reuse: 10624
     rx47_cache_full: 0
     rx47_cache_empty: 4480
     rx47_cache_busy: 0
     rx47_cache_waive: 0
     rx47_congst_umr: 0
     rx47_arfs_err: 0
     rx47_recover: 0
     rx47_tls_decrypted_packets: 0
     rx47_tls_decrypted_bytes: 0
     rx47_tls_resync_req_pkt: 0
     rx47_tls_resync_req_start: 0
     rx47_tls_resync_req_end: 0
     rx47_tls_resync_req_skip: 0
     rx47_tls_resync_res_ok: 0
     rx47_tls_resync_res_retry: 0
     rx47_tls_resync_res_skip: 0
     rx47_tls_err: 0
     rx47_xdp_tx_xmit: 0
     rx47_xdp_tx_mpwqe: 0
     rx47_xdp_tx_inlnw: 0
     rx47_xdp_tx_nops: 0
     rx47_xdp_tx_full: 0
     rx47_xdp_tx_err: 0
     rx47_xdp_tx_cqes: 0
     rx48_packets: 132159
     rx48_bytes: 13420056
     rx48_csum_complete: 132159
     rx48_csum_complete_tail: 0
     rx48_csum_complete_tail_slow: 0
     rx48_csum_unnecessary: 0
     rx48_csum_unnecessary_inner: 0
     rx48_csum_none: 0
     rx48_xdp_drop: 0
     rx48_xdp_redirect: 0
     rx48_lro_packets: 0
     rx48_lro_bytes: 0
     rx48_ecn_mark: 0
     rx48_removed_vlan_packets: 0
     rx48_wqe_err: 0
     rx48_mpwqe_filler_cqes: 0
     rx48_mpwqe_filler_strides: 0
     rx48_oversize_pkts_sw_drop: 0
     rx48_buff_alloc_err: 0
     rx48_cqe_compress_blks: 0
     rx48_cqe_compress_pkts: 0
     rx48_cache_reuse: 8192
     rx48_cache_full: 0
     rx48_cache_empty: 4480
     rx48_cache_busy: 0
     rx48_cache_waive: 0
     rx48_congst_umr: 0
     rx48_arfs_err: 0
     rx48_recover: 0
     rx48_tls_decrypted_packets: 0
     rx48_tls_decrypted_bytes: 0
     rx48_tls_resync_req_pkt: 0
     rx48_tls_resync_req_start: 0
     rx48_tls_resync_req_end: 0
     rx48_tls_resync_req_skip: 0
     rx48_tls_resync_res_ok: 0
     rx48_tls_resync_res_retry: 0
     rx48_tls_resync_res_skip: 0
     rx48_tls_err: 0
     rx48_xdp_tx_xmit: 0
     rx48_xdp_tx_mpwqe: 0
     rx48_xdp_tx_inlnw: 0
     rx48_xdp_tx_nops: 0
     rx48_xdp_tx_full: 0
     rx48_xdp_tx_err: 0
     rx48_xdp_tx_cqes: 0
     rx49_packets: 167853
     rx49_bytes: 17010152
     rx49_csum_complete: 167853
     rx49_csum_complete_tail: 0
     rx49_csum_complete_tail_slow: 0
     rx49_csum_unnecessary: 0
     rx49_csum_unnecessary_inner: 0
     rx49_csum_none: 0
     rx49_xdp_drop: 0
     rx49_xdp_redirect: 0
     rx49_lro_packets: 0
     rx49_lro_bytes: 0
     rx49_ecn_mark: 0
     rx49_removed_vlan_packets: 0
     rx49_wqe_err: 0
     rx49_mpwqe_filler_cqes: 0
     rx49_mpwqe_filler_strides: 0
     rx49_oversize_pkts_sw_drop: 0
     rx49_buff_alloc_err: 0
     rx49_cqe_compress_blks: 0
     rx49_cqe_compress_pkts: 0
     rx49_cache_reuse: 10368
     rx49_cache_full: 0
     rx49_cache_empty: 4480
     rx49_cache_busy: 0
     rx49_cache_waive: 0
     rx49_congst_umr: 0
     rx49_arfs_err: 0
     rx49_recover: 0
     rx49_tls_decrypted_packets: 0
     rx49_tls_decrypted_bytes: 0
     rx49_tls_resync_req_pkt: 0
     rx49_tls_resync_req_start: 0
     rx49_tls_resync_req_end: 0
     rx49_tls_resync_req_skip: 0
     rx49_tls_resync_res_ok: 0
     rx49_tls_resync_res_retry: 0
     rx49_tls_resync_res_skip: 0
     rx49_tls_err: 0
     rx49_xdp_tx_xmit: 0
     rx49_xdp_tx_mpwqe: 0
     rx49_xdp_tx_inlnw: 0
     rx49_xdp_tx_nops: 0
     rx49_xdp_tx_full: 0
     rx49_xdp_tx_err: 0
     rx49_xdp_tx_cqes: 0
     rx50_packets: 237539
     rx50_bytes: 23922334
     rx50_csum_complete: 237539
     rx50_csum_complete_tail: 0
     rx50_csum_complete_tail_slow: 0
     rx50_csum_unnecessary: 0
     rx50_csum_unnecessary_inner: 0
     rx50_csum_none: 0
     rx50_xdp_drop: 0
     rx50_xdp_redirect: 0
     rx50_lro_packets: 0
     rx50_lro_bytes: 0
     rx50_ecn_mark: 0
     rx50_removed_vlan_packets: 0
     rx50_wqe_err: 0
     rx50_mpwqe_filler_cqes: 0
     rx50_mpwqe_filler_strides: 0
     rx50_oversize_pkts_sw_drop: 0
     rx50_buff_alloc_err: 0
     rx50_cqe_compress_blks: 0
     rx50_cqe_compress_pkts: 0
     rx50_cache_reuse: 14848
     rx50_cache_full: 0
     rx50_cache_empty: 4480
     rx50_cache_busy: 0
     rx50_cache_waive: 0
     rx50_congst_umr: 0
     rx50_arfs_err: 0
     rx50_recover: 0
     rx50_tls_decrypted_packets: 0
     rx50_tls_decrypted_bytes: 0
     rx50_tls_resync_req_pkt: 0
     rx50_tls_resync_req_start: 0
     rx50_tls_resync_req_end: 0
     rx50_tls_resync_req_skip: 0
     rx50_tls_resync_res_ok: 0
     rx50_tls_resync_res_retry: 0
     rx50_tls_resync_res_skip: 0
     rx50_tls_err: 0
     rx50_xdp_tx_xmit: 0
     rx50_xdp_tx_mpwqe: 0
     rx50_xdp_tx_inlnw: 0
     rx50_xdp_tx_nops: 0
     rx50_xdp_tx_full: 0
     rx50_xdp_tx_err: 0
     rx50_xdp_tx_cqes: 0
     rx51_packets: 253564
     rx51_bytes: 25698589
     rx51_csum_complete: 253564
     rx51_csum_complete_tail: 0
     rx51_csum_complete_tail_slow: 0
     rx51_csum_unnecessary: 0
     rx51_csum_unnecessary_inner: 0
     rx51_csum_none: 0
     rx51_xdp_drop: 0
     rx51_xdp_redirect: 0
     rx51_lro_packets: 0
     rx51_lro_bytes: 0
     rx51_ecn_mark: 0
     rx51_removed_vlan_packets: 0
     rx51_wqe_err: 0
     rx51_mpwqe_filler_cqes: 1
     rx51_mpwqe_filler_strides: 4
     rx51_oversize_pkts_sw_drop: 0
     rx51_buff_alloc_err: 0
     rx51_cqe_compress_blks: 0
     rx51_cqe_compress_pkts: 0
     rx51_cache_reuse: 15744
     rx51_cache_full: 0
     rx51_cache_empty: 4480
     rx51_cache_busy: 0
     rx51_cache_waive: 0
     rx51_congst_umr: 0
     rx51_arfs_err: 0
     rx51_recover: 0
     rx51_tls_decrypted_packets: 0
     rx51_tls_decrypted_bytes: 0
     rx51_tls_resync_req_pkt: 0
     rx51_tls_resync_req_start: 0
     rx51_tls_resync_req_end: 0
     rx51_tls_resync_req_skip: 0
     rx51_tls_resync_res_ok: 0
     rx51_tls_resync_res_retry: 0
     rx51_tls_resync_res_skip: 0
     rx51_tls_err: 0
     rx51_xdp_tx_xmit: 0
     rx51_xdp_tx_mpwqe: 0
     rx51_xdp_tx_inlnw: 0
     rx51_xdp_tx_nops: 0
     rx51_xdp_tx_full: 0
     rx51_xdp_tx_err: 0
     rx51_xdp_tx_cqes: 0
     rx52_packets: 181195
     rx52_bytes: 18404036
     rx52_csum_complete: 181195
     rx52_csum_complete_tail: 0
     rx52_csum_complete_tail_slow: 0
     rx52_csum_unnecessary: 0
     rx52_csum_unnecessary_inner: 0
     rx52_csum_none: 0
     rx52_xdp_drop: 0
     rx52_xdp_redirect: 0
     rx52_lro_packets: 0
     rx52_lro_bytes: 0
     rx52_ecn_mark: 0
     rx52_removed_vlan_packets: 0
     rx52_wqe_err: 0
     rx52_mpwqe_filler_cqes: 0
     rx52_mpwqe_filler_strides: 0
     rx52_oversize_pkts_sw_drop: 0
     rx52_buff_alloc_err: 0
     rx52_cqe_compress_blks: 0
     rx52_cqe_compress_pkts: 0
     rx52_cache_reuse: 11264
     rx52_cache_full: 0
     rx52_cache_empty: 4480
     rx52_cache_busy: 0
     rx52_cache_waive: 0
     rx52_congst_umr: 0
     rx52_arfs_err: 0
     rx52_recover: 0
     rx52_tls_decrypted_packets: 0
     rx52_tls_decrypted_bytes: 0
     rx52_tls_resync_req_pkt: 0
     rx52_tls_resync_req_start: 0
     rx52_tls_resync_req_end: 0
     rx52_tls_resync_req_skip: 0
     rx52_tls_resync_res_ok: 0
     rx52_tls_resync_res_retry: 0
     rx52_tls_resync_res_skip: 0
     rx52_tls_err: 0
     rx52_xdp_tx_xmit: 0
     rx52_xdp_tx_mpwqe: 0
     rx52_xdp_tx_inlnw: 0
     rx52_xdp_tx_nops: 0
     rx52_xdp_tx_full: 0
     rx52_xdp_tx_err: 0
     rx52_xdp_tx_cqes: 0
     rx53_packets: 175082
     rx53_bytes: 17733759
     rx53_csum_complete: 175082
     rx53_csum_complete_tail: 0
     rx53_csum_complete_tail_slow: 0
     rx53_csum_unnecessary: 0
     rx53_csum_unnecessary_inner: 0
     rx53_csum_none: 0
     rx53_xdp_drop: 0
     rx53_xdp_redirect: 0
     rx53_lro_packets: 0
     rx53_lro_bytes: 0
     rx53_ecn_mark: 0
     rx53_removed_vlan_packets: 0
     rx53_wqe_err: 0
     rx53_mpwqe_filler_cqes: 0
     rx53_mpwqe_filler_strides: 0
     rx53_oversize_pkts_sw_drop: 0
     rx53_buff_alloc_err: 0
     rx53_cqe_compress_blks: 0
     rx53_cqe_compress_pkts: 0
     rx53_cache_reuse: 10880
     rx53_cache_full: 0
     rx53_cache_empty: 4480
     rx53_cache_busy: 0
     rx53_cache_waive: 0
     rx53_congst_umr: 0
     rx53_arfs_err: 0
     rx53_recover: 0
     rx53_tls_decrypted_packets: 0
     rx53_tls_decrypted_bytes: 0
     rx53_tls_resync_req_pkt: 0
     rx53_tls_resync_req_start: 0
     rx53_tls_resync_req_end: 0
     rx53_tls_resync_req_skip: 0
     rx53_tls_resync_res_ok: 0
     rx53_tls_resync_res_retry: 0
     rx53_tls_resync_res_skip: 0
     rx53_tls_err: 0
     rx53_xdp_tx_xmit: 0
     rx53_xdp_tx_mpwqe: 0
     rx53_xdp_tx_inlnw: 0
     rx53_xdp_tx_nops: 0
     rx53_xdp_tx_full: 0
     rx53_xdp_tx_err: 0
     rx53_xdp_tx_cqes: 0
     rx54_packets: 170850
     rx54_bytes: 17231233
     rx54_csum_complete: 170850
     rx54_csum_complete_tail: 0
     rx54_csum_complete_tail_slow: 0
     rx54_csum_unnecessary: 0
     rx54_csum_unnecessary_inner: 0
     rx54_csum_none: 0
     rx54_xdp_drop: 0
     rx54_xdp_redirect: 0
     rx54_lro_packets: 0
     rx54_lro_bytes: 0
     rx54_ecn_mark: 0
     rx54_removed_vlan_packets: 0
     rx54_wqe_err: 0
     rx54_mpwqe_filler_cqes: 0
     rx54_mpwqe_filler_strides: 0
     rx54_oversize_pkts_sw_drop: 0
     rx54_buff_alloc_err: 0
     rx54_cqe_compress_blks: 0
     rx54_cqe_compress_pkts: 0
     rx54_cache_reuse: 10624
     rx54_cache_full: 0
     rx54_cache_empty: 4480
     rx54_cache_busy: 0
     rx54_cache_waive: 0
     rx54_congst_umr: 0
     rx54_arfs_err: 0
     rx54_recover: 0
     rx54_tls_decrypted_packets: 0
     rx54_tls_decrypted_bytes: 0
     rx54_tls_resync_req_pkt: 0
     rx54_tls_resync_req_start: 0
     rx54_tls_resync_req_end: 0
     rx54_tls_resync_req_skip: 0
     rx54_tls_resync_res_ok: 0
     rx54_tls_resync_res_retry: 0
     rx54_tls_resync_res_skip: 0
     rx54_tls_err: 0
     rx54_xdp_tx_xmit: 0
     rx54_xdp_tx_mpwqe: 0
     rx54_xdp_tx_inlnw: 0
     rx54_xdp_tx_nops: 0
     rx54_xdp_tx_full: 0
     rx54_xdp_tx_err: 0
     rx54_xdp_tx_cqes: 0
     rx55_packets: 139039
     rx55_bytes: 14009715
     rx55_csum_complete: 139039
     rx55_csum_complete_tail: 0
     rx55_csum_complete_tail_slow: 0
     rx55_csum_unnecessary: 0
     rx55_csum_unnecessary_inner: 0
     rx55_csum_none: 0
     rx55_xdp_drop: 0
     rx55_xdp_redirect: 0
     rx55_lro_packets: 0
     rx55_lro_bytes: 0
     rx55_ecn_mark: 0
     rx55_removed_vlan_packets: 0
     rx55_wqe_err: 0
     rx55_mpwqe_filler_cqes: 0
     rx55_mpwqe_filler_strides: 0
     rx55_oversize_pkts_sw_drop: 0
     rx55_buff_alloc_err: 0
     rx55_cqe_compress_blks: 0
     rx55_cqe_compress_pkts: 0
     rx55_cache_reuse: 8576
     rx55_cache_full: 0
     rx55_cache_empty: 4480
     rx55_cache_busy: 0
     rx55_cache_waive: 0
     rx55_congst_umr: 0
     rx55_arfs_err: 0
     rx55_recover: 0
     rx55_tls_decrypted_packets: 0
     rx55_tls_decrypted_bytes: 0
     rx55_tls_resync_req_pkt: 0
     rx55_tls_resync_req_start: 0
     rx55_tls_resync_req_end: 0
     rx55_tls_resync_req_skip: 0
     rx55_tls_resync_res_ok: 0
     rx55_tls_resync_res_retry: 0
     rx55_tls_resync_res_skip: 0
     rx55_tls_err: 0
     rx55_xdp_tx_xmit: 0
     rx55_xdp_tx_mpwqe: 0
     rx55_xdp_tx_inlnw: 0
     rx55_xdp_tx_nops: 0
     rx55_xdp_tx_full: 0
     rx55_xdp_tx_err: 0
     rx55_xdp_tx_cqes: 0
     rx56_packets: 166438
     rx56_bytes: 16754858
     rx56_csum_complete: 166438
     rx56_csum_complete_tail: 0
     rx56_csum_complete_tail_slow: 0
     rx56_csum_unnecessary: 0
     rx56_csum_unnecessary_inner: 0
     rx56_csum_none: 0
     rx56_xdp_drop: 0
     rx56_xdp_redirect: 0
     rx56_lro_packets: 0
     rx56_lro_bytes: 0
     rx56_ecn_mark: 0
     rx56_removed_vlan_packets: 0
     rx56_wqe_err: 0
     rx56_mpwqe_filler_cqes: 0
     rx56_mpwqe_filler_strides: 0
     rx56_oversize_pkts_sw_drop: 0
     rx56_buff_alloc_err: 0
     rx56_cqe_compress_blks: 0
     rx56_cqe_compress_pkts: 0
     rx56_cache_reuse: 10368
     rx56_cache_full: 0
     rx56_cache_empty: 4480
     rx56_cache_busy: 0
     rx56_cache_waive: 0
     rx56_congst_umr: 0
     rx56_arfs_err: 0
     rx56_recover: 0
     rx56_tls_decrypted_packets: 0
     rx56_tls_decrypted_bytes: 0
     rx56_tls_resync_req_pkt: 0
     rx56_tls_resync_req_start: 0
     rx56_tls_resync_req_end: 0
     rx56_tls_resync_req_skip: 0
     rx56_tls_resync_res_ok: 0
     rx56_tls_resync_res_retry: 0
     rx56_tls_resync_res_skip: 0
     rx56_tls_err: 0
     rx56_xdp_tx_xmit: 0
     rx56_xdp_tx_mpwqe: 0
     rx56_xdp_tx_inlnw: 0
     rx56_xdp_tx_nops: 0
     rx56_xdp_tx_full: 0
     rx56_xdp_tx_err: 0
     rx56_xdp_tx_cqes: 0
     rx57_packets: 266998
     rx57_bytes: 27055300
     rx57_csum_complete: 266998
     rx57_csum_complete_tail: 0
     rx57_csum_complete_tail_slow: 0
     rx57_csum_unnecessary: 0
     rx57_csum_unnecessary_inner: 0
     rx57_csum_none: 0
     rx57_xdp_drop: 0
     rx57_xdp_redirect: 0
     rx57_lro_packets: 0
     rx57_lro_bytes: 0
     rx57_ecn_mark: 0
     rx57_removed_vlan_packets: 0
     rx57_wqe_err: 0
     rx57_mpwqe_filler_cqes: 0
     rx57_mpwqe_filler_strides: 0
     rx57_oversize_pkts_sw_drop: 0
     rx57_buff_alloc_err: 0
     rx57_cqe_compress_blks: 0
     rx57_cqe_compress_pkts: 0
     rx57_cache_reuse: 16640
     rx57_cache_full: 0
     rx57_cache_empty: 4480
     rx57_cache_busy: 0
     rx57_cache_waive: 0
     rx57_congst_umr: 0
     rx57_arfs_err: 0
     rx57_recover: 0
     rx57_tls_decrypted_packets: 0
     rx57_tls_decrypted_bytes: 0
     rx57_tls_resync_req_pkt: 0
     rx57_tls_resync_req_start: 0
     rx57_tls_resync_req_end: 0
     rx57_tls_resync_req_skip: 0
     rx57_tls_resync_res_ok: 0
     rx57_tls_resync_res_retry: 0
     rx57_tls_resync_res_skip: 0
     rx57_tls_err: 0
     rx57_xdp_tx_xmit: 0
     rx57_xdp_tx_mpwqe: 0
     rx57_xdp_tx_inlnw: 0
     rx57_xdp_tx_nops: 0
     rx57_xdp_tx_full: 0
     rx57_xdp_tx_err: 0
     rx57_xdp_tx_cqes: 0
     rx58_packets: 123424
     rx58_bytes: 12619002
     rx58_csum_complete: 123424
     rx58_csum_complete_tail: 0
     rx58_csum_complete_tail_slow: 0
     rx58_csum_unnecessary: 0
     rx58_csum_unnecessary_inner: 0
     rx58_csum_none: 0
     rx58_xdp_drop: 0
     rx58_xdp_redirect: 0
     rx58_lro_packets: 0
     rx58_lro_bytes: 0
     rx58_ecn_mark: 0
     rx58_removed_vlan_packets: 0
     rx58_wqe_err: 0
     rx58_mpwqe_filler_cqes: 0
     rx58_mpwqe_filler_strides: 0
     rx58_oversize_pkts_sw_drop: 0
     rx58_buff_alloc_err: 0
     rx58_cqe_compress_blks: 0
     rx58_cqe_compress_pkts: 0
     rx58_cache_reuse: 7680
     rx58_cache_full: 0
     rx58_cache_empty: 4480
     rx58_cache_busy: 0
     rx58_cache_waive: 0
     rx58_congst_umr: 0
     rx58_arfs_err: 0
     rx58_recover: 0
     rx58_tls_decrypted_packets: 0
     rx58_tls_decrypted_bytes: 0
     rx58_tls_resync_req_pkt: 0
     rx58_tls_resync_req_start: 0
     rx58_tls_resync_req_end: 0
     rx58_tls_resync_req_skip: 0
     rx58_tls_resync_res_ok: 0
     rx58_tls_resync_res_retry: 0
     rx58_tls_resync_res_skip: 0
     rx58_tls_err: 0
     rx58_xdp_tx_xmit: 0
     rx58_xdp_tx_mpwqe: 0
     rx58_xdp_tx_inlnw: 0
     rx58_xdp_tx_nops: 0
     rx58_xdp_tx_full: 0
     rx58_xdp_tx_err: 0
     rx58_xdp_tx_cqes: 0
     rx59_packets: 153168
     rx59_bytes: 15432348
     rx59_csum_complete: 153168
     rx59_csum_complete_tail: 0
     rx59_csum_complete_tail_slow: 0
     rx59_csum_unnecessary: 0
     rx59_csum_unnecessary_inner: 0
     rx59_csum_none: 0
     rx59_xdp_drop: 0
     rx59_xdp_redirect: 0
     rx59_lro_packets: 0
     rx59_lro_bytes: 0
     rx59_ecn_mark: 0
     rx59_removed_vlan_packets: 0
     rx59_wqe_err: 0
     rx59_mpwqe_filler_cqes: 0
     rx59_mpwqe_filler_strides: 0
     rx59_oversize_pkts_sw_drop: 0
     rx59_buff_alloc_err: 0
     rx59_cqe_compress_blks: 0
     rx59_cqe_compress_pkts: 0
     rx59_cache_reuse: 9472
     rx59_cache_full: 0
     rx59_cache_empty: 4480
     rx59_cache_busy: 0
     rx59_cache_waive: 0
     rx59_congst_umr: 0
     rx59_arfs_err: 0
     rx59_recover: 0
     rx59_tls_decrypted_packets: 0
     rx59_tls_decrypted_bytes: 0
     rx59_tls_resync_req_pkt: 0
     rx59_tls_resync_req_start: 0
     rx59_tls_resync_req_end: 0
     rx59_tls_resync_req_skip: 0
     rx59_tls_resync_res_ok: 0
     rx59_tls_resync_res_retry: 0
     rx59_tls_resync_res_skip: 0
     rx59_tls_err: 0
     rx59_xdp_tx_xmit: 0
     rx59_xdp_tx_mpwqe: 0
     rx59_xdp_tx_inlnw: 0
     rx59_xdp_tx_nops: 0
     rx59_xdp_tx_full: 0
     rx59_xdp_tx_err: 0
     rx59_xdp_tx_cqes: 0
     rx60_packets: 173242
     rx60_bytes: 17790804
     rx60_csum_complete: 173242
     rx60_csum_complete_tail: 0
     rx60_csum_complete_tail_slow: 0
     rx60_csum_unnecessary: 0
     rx60_csum_unnecessary_inner: 0
     rx60_csum_none: 0
     rx60_xdp_drop: 0
     rx60_xdp_redirect: 0
     rx60_lro_packets: 0
     rx60_lro_bytes: 0
     rx60_ecn_mark: 0
     rx60_removed_vlan_packets: 0
     rx60_wqe_err: 0
     rx60_mpwqe_filler_cqes: 0
     rx60_mpwqe_filler_strides: 0
     rx60_oversize_pkts_sw_drop: 0
     rx60_buff_alloc_err: 0
     rx60_cqe_compress_blks: 0
     rx60_cqe_compress_pkts: 0
     rx60_cache_reuse: 10752
     rx60_cache_full: 0
     rx60_cache_empty: 4480
     rx60_cache_busy: 0
     rx60_cache_waive: 0
     rx60_congst_umr: 0
     rx60_arfs_err: 0
     rx60_recover: 0
     rx60_tls_decrypted_packets: 0
     rx60_tls_decrypted_bytes: 0
     rx60_tls_resync_req_pkt: 0
     rx60_tls_resync_req_start: 0
     rx60_tls_resync_req_end: 0
     rx60_tls_resync_req_skip: 0
