mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.374478:    3086457   cycles: 
	    7f51db13e128 __GI___libc_malloc+0x88 (inlined)
	    564ab1b8dd69 alloc::alloc::alloc+0x79 (inlined)
	    564ab1b8dd69 alloc::alloc::Global::alloc_impl+0x79 (inlined)
	    564ab1b8dd69 <alloc::alloc::Global as core::alloc::Allocator>::allocate+0x79 (inlined)
	    564ab1b8dd69 alloc::alloc::exchange_malloc+0x79 (inlined)
	    564ab1b8dd69 alloc::boxed::Box<T>::new+0x79 (inlined)
	    564ab1b8dd69 alloc::sync::Arc<T>::new+0x79 (inlined)
	    564ab1b8dd69 quiche::stream::RangeBuf::from+0x79 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7f95e quiche::frame::parse_stream_frame+0xfe (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7cc1c quiche::frame::Frame::from_bytes+0x85c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.375388:    3132258   cycles: 
	    7f51db13e44e __GI___libc_free+0x6e (inlined)
	    564ab1b92579 alloc::alloc::dealloc+0x819 (inlined)
	    564ab1b92579 <alloc::alloc::Global as core::alloc::Allocator>::deallocate+0x819 (inlined)
	    564ab1b92579 <alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop+0x819 (inlined)
	    564ab1b92579 core::ptr::drop_in_place<alloc::raw_vec::RawVec<quiche::stream::RangeBuf>>+0x819 (inlined)
	    564ab1b92579 core::ptr::drop_in_place<alloc::collections::vec_deque::VecDeque<quiche::stream::RangeBuf>>+0x819 (inlined)
	    564ab1b92579 quiche::stream::recv_buf::RecvBuf::write+0x819 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b33ffa quiche::MulticorePath::reduced_process_frame+0x35ea (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d3e1 quiche::MulticorePath::reduced_recv_single+0x18d1 (inlined)
	    564ab1b3d3e1 quiche::MulticorePath::recv+0x18d1 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.376313:    3198696   cycles: 
	ffffffff8e3f3ca1 udp_recvmsg+0x461 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.377263:    3231517   cycles: 
	    7f51db247fc0 __memcpy_evex_unaligned_erms+0x0 (inlined)
	    564ab1cc6b10 core::intrinsics::copy_nonoverlapping+0x50 (inlined)
	    564ab1cc6b10 core::ptr::const_ptr::<impl *const T>::copy_to_nonoverlapping+0x50 (inlined)
	    564ab1cc6b10 <T as alloc::slice::hack::ConvertVec>::to_vec+0x50 (inlined)
	    564ab1cc6b10 alloc::slice::hack::to_vec+0x50 (inlined)
	    564ab1cc6b10 alloc::slice::<impl [T]>::to_vec_in+0x50 (inlined)
	    564ab1cc6b10 <alloc::vec::Vec<T,A> as core::clone::Clone>::clone+0x50 (inlined)
	    564ab1cc6b10 <alloc::string::String as core::clone::Clone>::clone+0x50 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3bd4f quiche::MulticorePath::reduced_recv_single+0x23f (inlined)
	    564ab1b3bd4f quiche::MulticorePath::recv+0x23f (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.378216:    3253193   cycles: 
	ffffffff8db56ca0 __slab_free+0x0 ([kernel.kallsyms])
	ffffffff8e2e2eb2 kfree_skbmem+0x52 ([kernel.kallsyms])
	ffffffff8e2e9b50 __consume_stateless_skb+0x20 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.379176:    3273661   cycles: 
	    7f51db13d688 _int_malloc+0xcd8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13e138 __GI___libc_malloc+0x98 (inlined)
	    564ab1b8dd2c alloc::alloc::alloc+0x3c (inlined)
	    564ab1b8dd2c alloc::alloc::Global::alloc_impl+0x3c (inlined)
	    564ab1b8dd2c <alloc::alloc::Global as core::alloc::Allocator>::allocate+0x3c (inlined)
	    564ab1b8dd2c alloc::raw_vec::RawVec<T,A>::try_allocate_in+0x3c (inlined)
	    564ab1b8dd2c alloc::raw_vec::RawVec<T,A>::with_capacity_in+0x3c (inlined)
	    564ab1b8dd2c alloc::vec::Vec<T,A>::with_capacity_in+0x3c (inlined)
	    564ab1b8dd2c <T as alloc::slice::hack::ConvertVec>::to_vec+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::hack::to_vec+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::<impl [T]>::to_vec_in+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::<impl [T]>::to_vec+0x3c (inlined)
	    564ab1b8dd2c <alloc::vec::Vec<T> as core::convert::From<&[T]>>::from+0x3c (inlined)
	    564ab1b8dd2c quiche::stream::RangeBuf::from+0x3c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7f95e quiche::frame::parse_stream_frame+0xfe (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7cc1c quiche::frame::Frame::from_bytes+0x85c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.380143:    3303107   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.381118:    3317665   cycles: 
	ffffffff8e2ec3d0 __skb_datagram_iter+0xd0 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.382097:    3328941   cycles: 
	    7f51db24814e __memcpy_evex_unaligned_erms+0x18e (inlined)
	    564ab1b92ad3 core::intrinsics::copy_nonoverlapping+0x323 (inlined)
	    564ab1b92ad3 core::slice::<impl [T]>::copy_from_slice+0x323 (inlined)
	    564ab1b92ad3 quiche::stream::recv_buf::RecvBuf::emit+0x323 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b422d4 quiche::MulticorePath::stream_recv+0x1e4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19d9fde quiche_apps::common::McMPQUICConnClient::recv+0x10e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e77a3 quiche_apps::multicore_client::client_thread+0x1003 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.384547:    3338288   cycles: 
	ffffffff8d8a24de __virt_addr_valid+0x9e ([kernel.kallsyms])
	ffffffff8db8ba7a __check_object_size.part.0+0x4a ([kernel.kallsyms])
	ffffffff8db8bb9d __check_object_size+0x1d ([kernel.kallsyms])
	ffffffff8e2ec2db simple_copy_to_iter+0x2b ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.385713:    3091464   cycles: 
	ffffffff8db5708c kfree+0x7c ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.386867:    3036647   cycles: 
	ffffffff8deabf4e copy_user_enhanced_fast_string+0xe ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.387963:    3239711   cycles: 
	ffffffff8deac963 __get_user_4+0x23 ([kernel.kallsyms])
	ffffffff8e2d752c __sys_recvfrom+0x10c ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.388920:    3204564   cycles: 
	    564ab1c63583 octets::Octets::get_varint+0x53 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7c3e1 quiche::frame::Frame::from_bytes+0x21 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.389865:    3223248   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.390817:    3246850   cycles: 
	ffffffff8deac963 __get_user_4+0x23 ([kernel.kallsyms])
	ffffffff8e2d752c __sys_recvfrom+0x10c ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.391776:    3283396   cycles: 
	ffffffff8e3f3097 udp_rmem_release+0x17 ([kernel.kallsyms])
	ffffffff8e3f3647 __skb_recv_udp+0x2f7 ([kernel.kallsyms])
	ffffffff8e3f38d1 udp_recvmsg+0x91 ([kernel.kallsyms])
